anime_id,demographic
1738,Shounen
11021,
1199,Kids
3363,
37126,
51956,
37302,
1138,
34104,
34607,
40529,Seinen
1835,
1108,Shounen
5702,
2810,
831,
10447,
568,
1683,
1826,Kids
992,
48505,
53438,Josei
17497,
1180,
42544,
33417,
687,Shoujo
5992,Seinen
2331,
3021,Shounen
1264,
3486,
41353,
1246,Seinen
34176,
53050,Shounen
144,
1516,Shoujo
4198,
1261,
10336,
2931,
3837,
1942,
22359,
678,Shounen
33031,
37451,
5032,Shounen
32887,
1490,
8074,Shounen
3270,
3638,
5658,Shounen
5983,
25159,
1860,
25157,Shounen
5397,
1897,
41109,
40327,Kids
6779,Kids
6203,Seinen
53263,
44203,
40763,
3281,Shounen
34106,Shounen
17247,
872,
52092,Seinen
51368,Shounen
607,
17467,Shounen
39292,
2109,
929,
5220,
32038,
6098,Seinen
40266,
930,
2799,
23539,Kids
876,
4896,
3614,
21851,
45653,Shounen
3738,
6917,Shounen
26165,
3110,
3059,
4191,
2570,
1601,
2110,
32094,
6974,
20973,
4063,Seinen
27441,
29163,
31588,Seinen
3432,
383,
48753,Shounen
1554,
52446,
971,Shounen
12651,Kids
14829,
1046,Shounen
395,Seinen
2230,
14653,Shounen
36906,
31405,
18277,
342,
1555,
2011,Seinen
553,Shoujo
1652,
50175,
40839,Shounen
634,Seinen
10456,
252,
1184,
1588,
41556,Shounen
8424,
34209,Josei
912,Shounen
12119,
23673,Shoujo
1569,
5023,
79,
11751,
10397,
4056,
21603,
1688,
11761,Shounen
32013,
16051,
42395,
34901,Kids
286,Shounen
40930,
58,
31417,
9539,
111,
9200,
4586,Kids
16982,Shounen
729,Shoujo
8206,
2569,
3418,Shounen
1602,
620,Shounen
27899,Seinen
53132,
10321,Josei
3332,Shounen
36475,
1128,
21439,Josei
33589,
19023,
3691,
21563,Josei
865,
33299,
16890,Josei
5030,
3550,Shounen
5440,
15905,
4021,Shoujo
2369,
3098,
35540,
5307,
1778,
998,Seinen
10210,
1929,
3185,
2815,Kids
2938,
17917,Kids
33573,
7081,Kids
11783,
1045,Shounen
2624,
1179,
31737,
1592,Seinen
508,Kids
22687,Seinen
41226,
21085,Seinen
19383,
36726,Shounen
10372,Seinen
6262,
1792,
2604,
3616,Shounen
12175,
36548,Seinen
4662,Josei
10370,Kids
284,Shounen
1236,
1493,Shounen
32313,
6747,Seinen
384,Seinen
3299,
247,
11785,
605,
16742,
5830,Kids
2415,Kids
3455,Shounen
4183,
41312,
5968,
8410,Kids
3424,
907,Shoujo
941,
39463,Seinen
10507,
2130,Shounen
30383,
50281,
3312,Shounen
52214,
456,
1025,
32899,Shoujo
41530,
31722,Shounen
12281,
37569,
34825,Seinen
9013,
39531,Seinen
33003,
3162,
52614,Shounen
30307,Seinen
35484,
8769,
35994,
20047,Seinen
8057,
2554,
230,Seinen
3079,
6901,
1962,
45782,
2819,Shounen
33203,Shoujo
598,Shounen
34009,
965,
754,
3667,
1573,Shounen
31815,
9712,
4086,
48252,Seinen
24211,Josei
34754,
48,
31080,
1550,Shoujo
36873,Seinen
1668,Shounen
41266,Seinen
750,
3116,Kids
5071,Kids
859,
32212,
3947,Seinen
30030,
9776,
8,Shounen
291,
1726,
3012,
40610,
2389,
24909,Kids
36536,
12321,Seinen
343,Seinen
39942,
4415,
3505,
5967,
8140,
2980,
48239,
4807,
7761,
2741,Shounen
3656,
40483,
1546,
162,Shounen
37221,
52461,
44037,
3858,
157,Shounen
2223,
1137,
4936,Shounen
5520,
325,Shoujo
1492,Shounen
3493,
5203,
116,
40586,
3631,
12293,
3561,
13163,Kids
26453,
52046,
7768,
32881,Shounen
33478,Shounen
1249,
45613,
48675,Shounen
32686,Shounen
3654,
16910,Shounen
621,
1093,Seinen
13659,
14749,
525,
27655,
1186,
38062,
9314,
127,
243,Shoujo
2705,Kids
751,
16157,
1848,
3159,Shounen
53379,
9331,
1707,
39017,Shounen
34338,
48417,
3827,Shounen
28617,
1710,
8542,Shoujo
1864,Shoujo
44516,Josei
3653,Seinen
50012,Shounen
39948,Shounen
31559,
11227,
419,Shounen
4214,Shounen
1104,
579,
2390,
33037,
2716,Shounen
4088,
1837,Shounen
30355,
15489,Shounen
28423,Shounen
229,
41345,
32962,
34034,Kids
34927,
42205,Shounen
789,
303,
5342,
3407,
33475,Shounen
38161,
3359,Josei
37206,
50985,
22189,
2165,
38235,
12963,
30375,
174,Seinen
28835,
37722,
3196,
32230,
39710,Seinen
2157,
39388,
5962,Kids
50586,Seinen
2363,Kids
37202,
19365,
31229,Josei
21671,Shounen
3356,Shoujo
3388,
9693,
37926,
800,Shounen
561,
538,
623,
873,
11457,Shoujo
2595,
29589,Shounen
1022,
16726,
3710,
40359,
21407,
636,
3737,
3457,Shoujo
308,
5039,Seinen
31442,
50923,Josei
39539,Seinen
592,
11835,
33019,
1214,Seinen
49819,
53494,
8394,Shounen
10155,
16385,
3053,Kids
5155,
21431,Seinen
31068,
37210,
36793,Shoujo
7817,Seinen
956,
1068,
17827,
126,
37259,Seinen
3689,
3811,
20945,
32555,
1587,
968,Seinen
42963,Shounen
3935,
11079,
36982,Kids
4411,
23201,
5914,
3349,
3436,Kids
6509,Kids
38301,
6324,Shounen
35905,
48761,
244,
1844,Shoujo
16512,
1448,
29785,Shounen
2598,
3129,
1568,Seinen
11837,Seinen
42385,
14355,
49263,
2404,Shounen
21511,
53163,Shounen
17741,Shounen
1578,Shoujo
1502,
23945,Shounen
53077,
6973,
10014,
36864,Josei
2579,Kids
27727,
3690,
35928,Seinen
36049,Shounen
51417,
4240,
4935,Kids
10359,
2556,
2772,Shounen
1672,
37496,
30544,
32607,
1465,Seinen
2804,
6008,
9906,
31680,
4208,
36432,
33023,
33421,
33240,
53848,Shounen
50010,Shounen
4151,Seinen
19831,
196,
13377,Seinen
677,
143,Shounen
51213,Shounen
169,
30363,
1517,
12191,
44881,Shounen
33371,Seinen
11285,
1675,
4554,Shounen
4334,
5534,
3285,Shoujo
24133,
18677,
4066,
3077,Seinen
5140,Kids
4073,
38256,
1469,
3313,
3615,Josei
2221,Shoujo
293,
28221,
9367,Seinen
40803,
3130,Kids
40148,
109,
38020,
32866,
2684,
13145,
43735,
9028,
11809,
8630,
115,
1603,
35589,
4548,Shounen
7904,
89,
2215,
24629,Seinen
670,
2713,
21325,
6112,
1727,
47162,
49109,
41930,
18495,
580,
3619,
39609,
1638,
22663,
1533,Shoujo
812,
292,Shounen
3579,Shounen
37517,Shounen
1230,
9882,
1082,
2612,Kids
1127,
36817,
7160,Shounen
37393,
6165,
3425,Kids
2740,Shounen
10572,
1724,
23209,
8194,
2576,
288,Kids
2259,Shoujo
261,
8277,
33948,
3081,Shoujo
285,
32664,Kids
33041,
38390,
43814,
34280,
5217,
1721,Seinen
30651,
509,
3761,
51693,Seinen
7479,Shounen
3878,
1018,
49470,
11829,
36531,Kids
5891,
554,
149,Josei
25939,
630,
3836,
4051,Kids
39936,
18095,
25859,
3024,Shoujo
2993,Shounen
4332,
33433,
2546,
51940,Shounen
11241,Seinen
54644,Kids
1219,
2166,
10348,
649,Shounen
1956,Seinen
421,
53026,
2578,Kids
278,
54275,
3501,
50470,Josei
37458,
193,
33487,Shounen
13201,
1243,
4933,
38089,Josei
9883,Shounen
30806,
32032,
4514,
34881,Shounen
2041,Shoujo
40677,
37525,
3271,
49515,
7619,
37611,
36587,
37990,Seinen
17919,
7088,
694,
2709,Kids
21729,
266,
3020,Shounen
13161,
48488,
2224,Shoujo
49385,
20473,Shounen
49533,Seinen
688,
21845,
2243,
52990,
33018,
2707,Kids
1806,
37964,Shoujo
38924,
39583,
44387,
48363,
8139,
1660,
4262,
38778,Shounen
5343,Seinen
26351,Seinen
1882,
50060,
37476,
49820,
62,
11703,Shounen
5618,Shounen
18001,Seinen
33392,
3807,Shoujo
53012,
15377,
4196,Seinen
7580,Seinen
6672,
19841,
33668,
21881,
5734,
50760,
48567,
146,
30652,Shounen
860,
37487,Shounen
52611,
51403,
5997,Shounen
15875,
23233,
1669,Shounen
4286,
2255,
38940,
6055,Seinen
3355,
19067,
5688,
4470,
12461,Josei
38276,Shounen
41623,
36882,
4999,Shounen
1893,Shoujo
36483,
48862,
11307,
2717,
41911,
646,Shounen
33733,
635,
2620,
13679,Kids
36654,
51817,
21639,Shounen
3325,
2403,
22013,
273,Shounen
31404,
2826,Kids
23393,Kids
4810,
86,
51569,
18391,
3438,
3900,
1597,
2501,
12863,
6201,
38006,
6902,
22877,
50099,Shounen
3809,
4657,
2964,
1853,Shoujo
296,Shounen
297,Shounen
318,
10079,
19919,
18121,Shounen
1218,
34474,
447,
53097,Shoujo
5505,
4054,
28817,
942,
25099,
53213,
34839,
1123,Shounen
32802,
30039,
42514,Kids
3114,
9119,Kids
32483,
16355,Seinen
8624,
16419,
1599,Shounen
3023,
8536,
6472,
39417,
618,
2965,Shounen
4101,Kids
347,
34866,Shounen
33197,
1445,Shounen
10213,
31537,
33788,
19855,
50864,
37328,
17115,Kids
38009,
42808,
2074,
40595,
37968,Kids
37587,
45572,
4052,
4468,
34580,Seinen
2970,
33850,Josei
6609,
5940,
14515,
54854,
40957,Shounen
495,Shounen
27737,
31196,
31456,Josei
8123,
31147,
37982,Shounen
2494,
48413,
54858,
1541,
928,
52608,
3008,
26395,Shounen
38669,
37324,Kids
926,
31430,Seinen
1703,
1377,
222,
2231,Shounen
7590,
10197,
9922,
2783,
48859,
31716,
2510,
7082,Shoujo
17082,Shounen
38302,Josei
563,Shounen
2836,Kids
2814,Kids
12471,
43229,
35983,
28391,
886,Seinen
34077,
48777,
271,
782,
34834,
53426,Shoujo
18097,Shounen
1532,
2766,
30567,Shounen
4773,
10554,
2128,
51706,
13769,Shounen
36902,
11615,
21177,
16393,
11491,Seinen
533,
1103,
7845,
667,
27721,Kids
626,Shounen
21835,
37345,Shounen
4515,Kids
9624,
40228,Kids
375,Seinen
40167,Shounen
9330,
4362,
771,
31629,
248,Shounen
9041,
1572,Kids
1572,Shounen
2704,
14333,
30437,Seinen
924,
3668,
41392,
37433,
53632,
36407,
9934,Seinen
34148,
24075,
32262,
13029,
1149,
2703,Shounen
35883,
1194,
234,Shounen
385,Shounen
53200,
31636,Shounen
5973,Seinen
487,Shounen
3433,
2687,
260,
39030,Shounen
33840,
34177,
41589,Shoujo
6129,
1509,Shoujo
1161,Shounen
4121,Shounen
18845,
18099,Seinen
9916,Shounen
45783,Josei
1881,
49849,
4023,Kids
13159,
3660,
776,Shounen
1163,
50582,
45560,Shounen
11595,Kids
1247,
919,
2161,
2688,
19429,
5104,
1629,
34966,
39456,Seinen
32228,Shounen
33811,Shounen
472,
473,
4083,
2032,
1005,Shounen
175,Shounen
38004,Shounen
19157,Kids
4504,
7681,
41265,
3875,Shoujo
54616,
5938,
52274,Shounen
25867,
10156,
2771,Shoujo
33419,Shoujo
33046,
2786,Shounen
2795,
236,Shounen
5088,
12481,
1466,
863,Seinen
2467,
53787,Shounen
2288,
2316,
3193,Shounen
6166,
19877,
1136,
10578,
8853,
289,
5945,
4486,Shounen
1581,
3022,
6069,
32011,Josei
403,Shounen
15913,Kids
590,
2565,Shounen
1618,
34620,
40136,Seinen
41491,Shounen
6303,
32603,Shounen
28619,
1771,Shounen
51837,Shounen
54716,
783,Shounen
23133,
2603,
9810,Kids
31848,
28819,Shounen
3201,Kids
4723,
370,
56566,Kids
4503,
33314,Kids
50481,
3838,Shoujo
39725,
8786,
10513,
20267,
2619,
5763,
37920,Seinen
34964,Seinen
1300,Shounen
2503,Shounen
14921,
10308,
1816,Kids
298,Shounen
1960,Kids
810,Seinen
34055,Seinen
52079,
28833,
5908,
52985,
63,Shounen
7307,
52619,
3835,
14913,
39590,
12549,
4511,
34836,
637,Seinen
40356,
15125,Shounen
684,
1198,
34522,
913,
3464,Shounen
148,
50678,
7148,
38297,
37599,
8799,
31452,Josei
163,
10810,
11841,
35298,
4782,Kids
2571,Kids
48235,Kids
37778,
5337,
37283,Kids
34257,
11177,Kids
51293,
32785,
4244,
4928,
31440,Shounen
35076,
21353,Shounen
49766,Seinen
31427,
17821,
916,Seinen
37988,
1737,
4132,
446,
29017,
42568,
2106,
43969,Shounen
799,
1067,
3054,
671,
11533,
1975,
8235,
31621,
50955,
682,
612,
6633,
38707,
4962,Kids
30749,
13551,Seinen
1836,
31049,Kids
3909,
4197,
10490,
36022,
2089,
50999,
17831,
406,
34800,
47612,
37422,
1676,
1189,Shounen
33222,Josei
119,
973,
1706,Seinen
1325,
6583,
22123,
50284,
35370,
2284,
497,
38920,
412,Shounen
36266,
31560,
40708,
50638,
840,Shounen
3366,
39506,
36259,Kids
1693,
7793,Shounen
28283,
13367,
49556,
41812,Shounen
37232,
38397,Seinen
43767,
4742,
197,
4574,
38192,
2245,
2934,
41380,Shounen
55,
27815,
50862,
37651,
6971,
33743,Shounen
35757,
4242,
10338,Shounen
33797,
1409,
9750,
52969,
471,
744,
22537,
2105,
10815,
28155,
32214,
4536,
10671,
16486,
10109,
9905,Shounen
40934,
41283,
2252,
14827,
3825,Shounen
4199,
31630,
10187,Seinen
1019,Shoujo
34051,
9736,Seinen
3389,Shounen
50250,Seinen
35334,
35988,
30127,
3101,
23787,
2686,Shounen
8553,
33341,
4720,
3295,
39326,
5153,
34934,
1070,
3182,Josei
10346,
32772,Kids
17731,
10808,
2568,
4597,Shounen
33430,
30384,
23325,
27741,
5628,
30795,Seinen
40550,
706,
9493,Shounen
17705,Seinen
225,Shounen
3839,Shoujo
36124,
41783,
1694,
20533,
5725,Kids
44276,
1035,Shoujo
32360,
22215,
54760,
2031,
42653,
2702,Kids
40960,
15547,Kids
9479,Seinen
850,
17651,
9391,
17667,
1988,
3435,
4808,
3131,Shounen
51305,
18247,
23121,
6375,
50559,
7103,
3823,Kids
39701,Shounen
32039,
38923,Kids
33244,
39699,
417,
41372,
40786,
8373,
2732,
50606,Shounen
37036,
14989,
34382,
38767,
32407,
34497,
40358,Seinen
3776,
7109,
51632,
27629,
8189,
3915,
54431,
5022,
14283,
42506,
5454,
3315,
1175,
1062,
41364,
37522,Seinen
591,Seinen
16518,Shounen
3874,
2156,
2495,
1221,
41074,Kids
125,
25397,
4800,
13185,
53428,
348,
31573,
7176,Kids
34525,Seinen
13139,
21167,
18771,Seinen
336,
2281,
6374,
685,
6468,
37799,Seinen
2718,Shounen
2738,Kids
34501,
19585,Kids
7575,Shoujo
14199,
24705,
4013,Kids
36023,
38262,Kids
14093,Kids
1807,
10611,
54259,Shounen
39194,Shounen
36418,
37106,
4209,
9884,Shounen
9107,Kids
37598,
5201,
3819,Shoujo
21033,
12611,
3800,
37561,
31157,
1661,
295,
2572,Kids
19367,
11268,
2280,
4211,Shounen
33027,
817,
36108,
2282,
3444,
943,
39277,Kids
10015,Shounen
20971,Josei
23897,
40045,Kids
6428,
836,
1673,
10319,
11385,
40526,Shounen
37646,
3834,
9950,
32682,
32601,Shoujo
9613,Shounen
105,Shounen
21677,
2564,
5276,Kids
5276,Shoujo
1193,
1839,Kids
28861,Shounen
6900,Kids
38610,Seinen
34368,
39199,Shounen
16906,
40893,
1810,Shounen
614,
6674,
23,Shounen
2075,Josei
1456,
4113,
2367,
48842,
23309,
19825,
7245,
4744,
48776,
6970,
6511,
1537,Shounen
257,Seinen
10324,Seinen
925,
51252,
46471,
4154,
5143,
37008,
31150,Kids
42959,Shounen
1746,
14693,Seinen
3503,
28207,
4439,Shounen
3845,Kids
3869,
39918,
46381,Kids
4339,
4667,Kids
2142,
2127,
3519,
241,Shounen
35183,Seinen
38254,
43760,
35427,
32353,
833,
1704,Shounen
34427,
30524,
23067,Kids
36511,Seinen
36267,
19685,
6205,
37254,
1617,Josei
20033,
4459,Kids
3877,
3609,
3576,Kids
6130,
4614,
5082,Shounen
5070,
36993,
39523,
37188,
37739,
2885,Shounen
7551,
9900,Kids
30721,
1570,
36784,
51711,
52830,
2366,
39960,Shounen
50204,
9952,
10138,Kids
48742,
2613,
34799,Shoujo
51381,
25717,Kids
42892,Shoujo
39811,
32901,
8764,
51219,Seinen
40850,
2285,Kids
6117,Shoujo
3099,
171,
1607,
718,Seinen
888,
31422,Shounen
34903,
48981,
37979,Seinen
32805,
49612,
53300,Shoujo
20931,
17211,Shoujo
3399,
11275,
40964,
7395,
3035,
39244,
30895,
1884,
1048,
6981,Shounen
40594,
38549,
31994,
6919,
26443,Shounen
38835,
184,
35714,
42072,
25283,
48466,
48633,
9936,Shounen
7106,
6311,Kids
835,
32301,
3637,
7643,Kids
30485,
3146,Shounen
17147,
8763,
48644,
910,
33531,
1666,Shounen
3166,
7334,
17687,
32379,Seinen
50583,
69,
6771,Kids
909,
31338,
33012,
47163,
19151,
17681,
31804,Seinen
576,Shounen
31223,
980,Kids
47391,
31914,
30455,
3676,
470,Seinen
8999,
7079,
41899,
2567,Kids
2153,
36037,
21487,Shounen
5311,
2789,Kids
14237,
4975,
3202,Kids
37245,
3164,
34565,Shounen
36894,
33739,Kids
6868,
12139,
12123,Seinen
4427,Shounen
5833,
50438,Shounen
48365,Kids
17873,Kids
48415,
38670,
38328,
301,Seinen
6119,Kids
1314,
29722,
33047,
1865,
38268,
49871,
6087,
8285,
8436,
159,Shounen
17092,
34403,Shounen
37438,
7522,
8065,
34550,Seinen
2162,
5235,
3571,
7605,Kids
44274,
15119,
6979,
33836,
31044,Kids
35434,
555,Shounen
5600,Kids
4049,Kids
33737,
9395,Kids
3810,
12929,Shounen
8184,
38749,
2769,
8956,Kids
38830,
10623,
7405,
34502,
6397,
38203,
37395,
40714,Kids
3075,
16347,
31566,
3881,
31631,
610,
8287,
10774,
12967,
1600,
5292,Shounen
27693,Seinen
19947,Shounen
10965,
6452,
2823,
32023,
7956,
3873,Shoujo
9770,Kids
34337,
5129,
3822,
33377,
2699,
37940,Shounen
51764,
19257,
3846,
1083,Seinen
2233,Kids
42627,Shounen
11859,
9806,
31540,
2574,
31091,
18155,Kids
10562,
32572,Kids
3768,Shounen
19875,Kids
7779,Kids
44081,
4383,
2575,Kids
8538,Shoujo
5477,
9598,
2552,Seinen
6731,Kids
3812,Kids
36423,
4599,Kids
8449,
3975,
1591,
7981,Kids
11873,Kids
4024,Kids
47161,
6520,Kids
6629,Shoujo
35712,
3132,
55894,
2827,
10527,Kids
12483,
28883,Seinen
32309,
5278,
2609,
32274,
3723,
3391,
37369,Kids
5223,Kids
31673,
13177,
3932,
30291,
2226,Kids
3736,
46985,
1583,Seinen
3844,
36516,
6920,
9881,
29976,
1574,
9345,
32936,
1713,Shounen
1986,
4044,
1458,
41573,
35302,Kids
3194,Kids
16530,
17777,Shounen
23433,Josei
14277,Seinen
6645,Seinen
8815,
2809,Kids
1868,
2545,
1057,
39282,Kids
5883,
37657,
5250,
5131,
38909,
445,
31221,
15313,
37893,
49431,
5132,
10465,Seinen
16397,
337,
1883,
3870,Shounen
40075,
16131,
952,
9015,Kids
7004,
38529,Seinen
1157,
24873,
9520,
50599,
4584,Kids
20053,
11919,
31674,
3876,
4314,Kids
1542,
22733,
1337,Shounen
15883,
5375,
5287,Kids
3969,
4443,Kids
360,
3937,
8961,Seinen
36425,
24835,
7505,Kids
2155,
349,
9978,
10607,
10136,Kids
10135,
1508,
2882,Kids
18819,Kids
693,
2723,
24663,
49505,
8158,
37998,
11769,Seinen
133,
8899,Kids
42307,
8753,Kids
3361,
346,
4615,Kids
4591,
40145,Shounen
6277,
15565,Shounen
53162,
545,
17601,Kids
35251,Josei
40679,
8216,Seinen
24699,
30156,
17703,Seinen
43741,Shounen
35203,
42657,
35248,
11017,
16211,
3840,
49691,
49551,
6899,Kids
648,
2566,Kids
21809,Seinen
1561,
23901,
31845,
3769,Shounen
1711,
4719,
12367,
39582,
6625,
2406,
309,
5112,
38091,
2892,
38535,Kids
2523,
577,
2679,
17969,
511,
38673,
231,Seinen
5189,Kids
10528,Kids
35303,Kids
37806,Shounen
3434,Kids
32878,Shounen
22441,Kids
141,
854,
4801,Kids
19843,Kids
10250,
927,
6261,Kids
24417,Shounen
1547,
36316,
9885,
32571,Seinen
3514,
36431,
12677,
2234,Kids
42774,Shounen
10869,Kids
8812,
53179,
18767,
1333,Kids
3151,
47250,
10217,
40197,
49969,
8240,Kids
204,
31410,
9587,
9768,Kids
9799,Seinen
51098,
40090,
4563,Kids
5935,
20555,
31211,Kids
34543,
49894,
5476,Shoujo
39221,
8182,
6636,
3808,Shounen
18447,
39567,
8409,
33795,
22381,Kids
38150,
43007,
49179,
307,Kids
5886,
32083,
1936,Shounen
20075,
8777,
5829,
6682,
23151,
43350,
14211,
4737,
5027,Kids
34741,
39581,
10282,
1899,
1188,
9424,
44961,Shounen
1224,
16303,
22831,Seinen
10177,Seinen
23333,
23107,Kids
28791,
17671,
5478,Kids
22547,
34566,Shounen
17893,
34295,
11213,
6875,
50789,
6012,
3180,Kids
16159,
41834,
54738,
36728,
13231,Kids
1769,
17088,Kids
41558,
310,
38544,
32691,Kids
17291,
15865,Kids
39183,Kids
32663,Kids
6822,
6425,
51092,
4616,Kids
3704,Kids
37388,Seinen
12039,
6918,
33630,
39836,
2287,Shounen
25999,Seinen
9106,
37436,
23037,
28071,
294,
37555,
4853,
7463,
37300,Kids
38083,
4316,Kids
31890,
54638,
38379,Kids
37481,
3936,Kids
1872,Kids
51371,
1156,
8336,Kids
8964,Kids
2700,
41426,
36427,
9522,
35541,Kids
3290,Kids
30751,
9947,
42071,
1628,Shounen
838,Seinen
38857,Kids
328,
15085,Josei
32171,
36828,
5052,
40983,
19961,
9284,
42295,Kids
13431,
7723,Kids
25429,Seinen
35542,Kids
10224,
624,Seinen
988,
37662,
19769,
321,
8890,
21539,Kids
1037,
43763,Seinen
38226,Seinen
38157,
7048,
