anime_id,members
1,1807209
6,740906
7,113766
8,15185
15,180022
16,263381
17,24483
18,178841
19,1053271
20,2769325
21,2247573
22,180525
23,4700
24,323258
25,136782
26,244647
27,181571
28,96500
29,21849
30,1757367
33,627808
45,485817
48,180317
50,157332
52,57836
53,109496
55,16216
56,17600
57,332893
58,79404
59,474632
60,223646
61,183384
62,75301
63,146686
64,201768
65,103911
66,339935
67,184656
68,266942
69,10691
71,488162
72,292039
73,257563
74,98279
75,47704
76,102120
77,64261
79,275597
80,129582
85,72534
86,41835
89,27192
90,157561
92,35458
93,166842
94,105494
95,46810
96,67876
97,172055
98,114254
99,50842
100,62964
101,294872
102,101986
103,15236
104,61435
105,23230
106,60770
107,37353
109,70101
110,19635
111,16264
112,8692
113,24424
114,136519
115,11558
116,17784
119,35383
120,530290
121,1443118
122,107783
123,117503
125,34978
126,31217
127,22040
129,54457
130,34750
131,23284
132,121024
133,116334
134,187177
135,135542
136,574766
141,11576
142,55635
143,70060
144,64903
145,224437
146,60241
147,140300
148,9201
149,138947
150,371263
152,29745
153,147435
154,359815
156,81335
157,139234
158,68402
159,18630
160,141708
161,57314
162,23580
163,7906
165,117472
166,129472
167,94497
168,81902
169,166035
170,290452
171,5682
173,40670
174,186494
175,29188
177,224930
178,32964
180,83504
181,53409
182,153053
183,14426
184,20401
185,364705
186,209029
189,262213
193,96409
195,174294
196,88467
197,24911
198,111827
200,27546
202,322739
204,27787
205,1207013
206,32194
209,68591
210,249027
218,53145
222,22041
223,1007955
225,616028
226,1481443
228,352449
229,34587
230,38102
231,7894
232,426899
233,25028
234,4239
235,339975
236,16365
237,430186
238,65937
239,244489
240,176010
241,146815
242,45104
243,118492
244,7722
245,802569
246,98999
247,24598
248,113936
249,777741
250,123936
251,111864
252,41261
253,33710
257,161065
260,27973
261,14944
263,564051
266,16455
267,186730
269,1901565
270,707379
271,13934
272,111513
273,26775
274,45683
275,21830
276,62660
277,32331
278,11669
279,37698
280,3119
282,17756
283,31872
284,14188
285,27221
286,11833
287,138294
288,110974
289,19708
290,51705
291,33450
292,21815
293,24490
294,12800
295,7546
296,23118
297,55201
298,67094
301,7583
302,48814
303,22103
306,88548
307,1437
308,20261
309,6080
310,1852
311,13081
318,29660
321,15016
322,219015
323,405928
324,37554
325,101668
326,66709
327,15035
328,8858
329,247724
330,165055
331,10783
332,4093
333,6661
334,54669
335,38367
336,12932
337,11444
338,94366
339,742124
340,24160
341,52025
342,15651
343,75365
344,10479
345,57083
346,15482
347,8132
348,18925
349,5829
350,53845
351,21234
352,20914
353,16537
354,9562
355,529111
356,925652
360,6094
364,14773
369,131538
370,11326
375,8156
379,107873
383,28629
384,352228
385,40713
386,9769
387,278280
388,26643
390,114549
392,666570
394,58594
395,160022
396,33328
397,23401
400,152785
403,31914
406,15201
407,34657
411,76908
412,76336
417,49105
419,55819
421,11925
424,31224
427,84009
435,67881
440,212358
444,27429
445,17126
446,10238
447,18694
455,32953
456,19824
457,806724
467,389697
469,176190
470,27951
471,21018
472,27041
473,7458
476,49035
477,159724
478,76049
479,115899
481,387531
482,212320
483,30834
485,11024
486,305971
487,90560
488,105273
489,61902
490,61978
495,21669
497,29772
501,20412
505,11950
506,9068
508,58573
509,38216
510,6183
511,5969
516,75472
518,8710
519,25690
521,79208
525,17676
527,616187
529,95922
530,372613
532,143591
533,8446
534,139502
535,69289
538,36561
545,3750
546,11470
550,238062
551,85495
552,394038
553,54883
554,24539
555,11997
558,70611
561,25789
563,43212
567,94239
568,38385
569,48619
573,32253
576,34573
577,8541
579,34649
580,6372
582,12649
584,90168
586,74596
587,99553
589,26477
590,26141
591,74129
592,2088
593,43698
598,9853
600,11787
603,48881
604,11910
605,7570
606,16822
607,7462
610,24135
611,4779
612,7088
613,6169
614,9735
616,4687
618,42256
620,26958
621,20579
623,6736
624,20727
626,8687
627,99498
630,11367
633,12716
634,84165
635,18853
636,11161
637,19282
646,4538
648,8180
649,23648
652,10382
653,9606
655,8092
658,101273
667,49886
668,16388
670,41297
671,8440
677,3979
678,14415
682,15141
684,5668
685,9395
687,151512
688,25403
690,39408
691,20973
693,9801
694,26675
696,78243
706,9874
708,8245
709,29244
710,111927
712,15663
714,4031
718,7474
721,165034
727,3454
729,5249
738,51540
740,155048
744,5751
749,1387
750,11699
751,4466
754,4395
763,49224
764,28437
771,7530
776,9402
782,22352
783,6867
786,4922
789,46182
790,631700
795,45449
798,14444
799,6675
800,36916
801,223226
810,3712
812,33453
813,1194629
817,10208
831,23597
832,3375
833,13680
835,9299
836,24672
838,35453
840,19061
841,26547
845,77546
846,159292
849,900552
850,66762
852,24557
853,1097451
854,22165
855,140479
856,168405
857,347459
858,4815
859,86762
860,43665
861,313980
863,37056
865,5753
872,29867
873,73617
874,194461
876,27119
877,636209
878,33916
879,42167
880,65777
886,50801
888,22085
889,978767
890,21230
907,63839
909,14125
910,24212
912,6804
913,6052
914,17415
915,15186
916,45328
918,1039570
919,14226
924,3398
925,4227
926,3108
927,5687
928,6335
929,12743
930,16788
934,790249
935,114377
940,69026
941,32489
942,19056
943,9097
944,21489
951,12006
952,7523
953,72312
956,2560
957,94357
958,18654
959,9026
960,3877
961,11016
962,77515
964,6437
965,5177
966,81166
967,128348
968,3749
969,116414
970,6174
971,23265
973,12046
980,5382
988,1761
990,47749
992,18241
996,110641
998,29812
1000,36698
1005,12966
1013,59214
1017,45464
1018,18223
1019,23622
1021,13469
1022,9641
1025,30903
1035,4054
1037,9230
1040,4960
1045,26184
1046,13313
1048,26337
1050,91620
1057,7251
1060,51202
1062,11366
1065,35016
1067,36396
1068,3761
1069,7900
1070,8423
1082,15259
1083,4041
1086,21457
1087,47020
1088,107044
1093,3987
1097,10790
1098,10254
1103,18719
1104,8513
1108,17268
1110,44179
1123,7831
1126,13577
1127,20314
1128,9763
1132,153806
1133,30876
1136,15019
1137,15851
1138,58009
1139,963
1142,105318
1145,14685
1149,9037
1156,10509
1157,36386
1161,6857
1163,14450
1164,21819
1167,9327
1172,54149
1175,4743
1179,7387
1180,11126
1184,16921
1186,9479
1188,2886
1189,6651
1193,5608
1194,20597
1195,803327
1196,9382
1198,19687
1199,7352
1200,8221
1210,722290
1212,50880
1214,21365
1218,48749
1219,21017
1221,34410
1222,228343
1224,13364
1226,9352
1230,26728
1231,14577
1236,2766
1239,116583
1243,30939
1246,12547
1247,3795
1249,12085
1250,94556
1251,66383
1254,183758
1261,13383
1264,18490
1279,12997
1281,202885
1292,366220
1293,85931
1300,4181
1312,9435
1313,218725
1314,2348
1316,18492
1325,6572
1327,14824
1333,1103
1337,4099
1349,11857
1356,30716
1371,9831
1372,34275
1374,22268
1375,16381
1377,4675
1391,8350
1397,30521
1409,4383
1410,11009
1412,100369
1425,34020
1426,21747
1442,8345
1445,15246
1448,12342
1450,13287
1453,70525
1454,73437
1456,4866
1458,3233
1459,16402
1465,5896
1466,4690
1469,43862
1470,78288
1471,26057
1472,21039
1473,23279
1482,680857
1483,26725
1485,22413
1486,66760
1490,12240
1491,36626
1492,14246
1493,6049
1498,102038
1502,7805
1508,9004
1509,25121
1516,31632
1517,14719
1519,505998
1524,18688
1530,267327
1532,49379
1533,22785
1534,13311
1535,3782591
1536,170282
1537,2371
1538,42440
1541,12073
1542,10435
1543,40408
1546,93515
1547,886
1548,5587
1550,9337
1554,24520
1555,36938
1557,55222
1559,296943
1561,8586
1562,158818
1563,33034
1564,184722
1565,143353
1567,20319
1568,66716
1569,62794
1570,36008
1571,227183
1572,7901
1573,13923
1574,2171
1575,2187945
1578,11637
1579,96968
1581,31472
1583,20903
1587,16880
1588,26830
1589,89718
1590,3162
1591,14057
1592,25458
1594,159050
1597,5745
1599,6035
1600,5432
1601,44770
1602,22572
1603,7929
1604,548968
1606,108715
1607,29575
1608,10028
1614,56943
1617,4010
1618,5524
1623,4892
1628,10470
1629,24655
1638,4732
1642,41021
1650,27887
1651,8475
1652,6105
1655,8914
1656,537
1660,6220
1661,16447
1663,10762
1664,3720
1666,2007
1667,2388
1668,47968
1669,66726
1672,3220
1673,2043
1674,29345
1675,9724
1676,5688
1678,33294
1683,7684
1684,4593
1685,22890
1688,22611
1690,188364
1691,447922
1693,8857
1694,22843
1695,28698
1698,309543
1699,181239
1703,11822
1704,11458
1705,2092
1706,10577
1707,16857
1708,2783
1710,38708
1711,3109
1712,1514
1713,2144
1721,20033
1722,101031
1724,6738
1726,303984
1727,31369
1728,21552
1735,2400627
1737,2548
1738,20245
1739,744
1740,1767
1743,4744
1744,19352
1745,1235
1746,11152
1769,5610
1771,2412
1775,7384
1778,4427
1792,13179
1806,4524
1807,22381
1808,51416
1810,42739
1812,5046
1816,77946
1818,659041
1823,6385
1826,28851
1827,214469
1835,13267
1836,55369
1837,6118
1839,1513
1840,495699
1842,68060
1844,14265
1845,4939
1846,12254
1848,3282
1852,77948
1853,9912
1858,30806
1860,92695
1863,682
1864,10914
1865,8188
1868,8230
1872,1304
1873,3863
1878,7464
1881,8143
1882,4479
1883,2230
1884,2727
1885,2108
1886,6039
1887,637851
1889,471333
1891,2358
1892,1314
1893,3040
1897,2125
1899,3414
1912,14185
1914,40456
1915,52737
1929,18505
1932,17086
1936,1988
1941,11133
1942,8849
1946,31865
1947,2280
1955,2491
1956,79716
1960,3687
1962,2404
1965,99582
1972,11883
1974,38788
1975,1653
1985,11576
1986,1840
1988,11151
1991,5814
2001,1571223
2002,110011
2004,15390
2011,6932
2012,20376
2014,10834
2024,867
2025,929222
2026,223140
2030,53774
2031,34517
2032,9353
2034,574063
2035,26722
2036,4523
2037,9449
2038,5184
2039,3410
2040,3332
2041,10406
2043,21043
2044,14536
2074,1513
2075,1350
2076,30034
2084,3820
2087,3202
2089,6348
2104,323370
2105,19901
2106,10750
2108,17247
2109,9808
2110,8205
2112,44087
2113,10888
2116,84532
2127,2461
2128,2925
2129,214331
2130,78556
2142,53634
2150,26348
2151,6793
2152,12524
2153,6806
2155,21130
2156,105445
2157,6687
2158,61051
2159,99030
2161,31994
2162,9063
2164,144847
2165,5562
2166,27902
2167,1388037
2200,5072
2203,7141
2204,11854
2213,35085
2214,13289
2215,6776
2216,120836
2221,8569
2222,15399
2223,2887
2224,5529
2225,36389
2226,830
2227,6602
2228,5239
2229,23509
2230,5635
2231,4215
2232,1345
2233,1297
2234,2402
2243,2664
2244,2355
2245,5619
2246,316773
2251,889525
2252,31483
2253,17350
2254,5396
2255,5432
2257,5727
2259,4612
2280,1477
2281,9638
2282,1992
2283,4098
2284,5231
2285,4896
2287,5024
2288,7697
2308,4791
2316,2125
2330,13205
2331,5796
2333,5116
2335,9016
2337,5382
2361,5622
2362,2636
2363,31706
2364,4761
2366,1140
2367,28239
2369,61221
2382,1531
2383,10446
2389,10116
2390,32457
2391,8800
2400,13598
2402,88111
2403,110265
2404,137636
2405,4183
2406,8079
2409,15362
2415,4851
2416,2573
2451,22344
2467,2702
2471,60800
2476,652276
2484,3618
2486,7330
2487,2148
2489,15624
2494,97199
2495,5822
2501,1793
2503,1085
2508,82117
2510,3143
2518,3294
2521,3159
2523,12570
2542,10260
2543,8750
2544,6643
2545,2005
2546,4207
2547,20218
2548,8959
2549,6136
2552,2672
2553,7576
2554,5614
2555,4457
2556,4901
2557,8168
2558,6505
2559,48771
2561,4934
2562,31777
2564,18153
2565,2786
2566,996
2567,2169
2568,975
2569,7272
2570,2980
2571,9741
2572,3427
2573,2612
2574,2117
2575,1238
2576,3176
2577,8903
2578,1239
2579,5317
2581,216395
2582,24247
2595,36489
2596,149005
2598,6697
2602,38727
2603,16633
2604,23920
2605,339314
2608,41985
2609,6280
2612,2205
2613,2314
2618,19795
2619,9474
2620,4810
2624,2193
2679,1979
2683,37780
2684,8916
2686,3441
2687,1043
2688,5594
2694,4136
2699,2863
2700,1557
2701,390
2702,1453
2703,5663
2704,4828
2705,11073
2706,6331
2707,1323
2708,362
2709,3944
2713,6331
2716,2180
2717,4116
2718,2199
2719,4835
2723,3279
2727,3393
2732,974
2735,584
2736,2606
2738,653
2740,1764
2741,955
2742,618
2744,16733
2747,12206
2748,5425
2749,1362
2757,2293
2758,1575
2762,10891
2766,4169
2769,1893
2771,2309
2772,27047
2781,3152
2783,1951
2786,3609
2787,305109
2789,13440
2795,75443
2799,6248
2800,30277
2803,4375
2804,3078
2805,1243
2806,1753
2809,659
2810,5861
2813,5944
2814,1118
2815,1764
2816,5822
2817,8018
2818,2606
2819,6520
2820,2408
2822,869
2823,2853
2824,1305
2825,7163
2826,2613
2827,4124
2828,15264
2829,20217
2834,5288
2835,8098
2836,3656
2882,2411
2885,1591
2892,2140
2903,13901
2904,1729722
2907,8815
2912,2769
2913,2872
2916,1442
2921,49292
2923,215649
2924,252654
2926,184426
2927,89323
2929,5035
2930,336
2931,15361
2933,2652
2934,3429
2938,5920
2942,29983
2963,170538
2964,30425
2965,9999
2966,797497
2970,36319
2980,1670
2985,66638
2986,87753
2987,4539
2993,673278
3000,9975
3001,72264
3002,345075
3006,5204
3008,5130
3009,10340
3010,11973
3012,6742
3020,1159
3021,3064
3022,1401
3023,2281
3024,5255
3035,3282
3036,2501
3044,13752
3053,9427
3054,2709
3059,4844
3073,401
3075,1610
3077,6560
3079,6645
3081,7292
3091,140629
3092,250815
3098,2025
3099,2225
3101,9301
3104,1749
3110,3901
3112,4392
3114,1259
3116,2157
3125,9437
3129,1446
3130,1459
3131,942
3132,1316
3136,3291
3137,5134
3146,3847
3151,1397
3159,3475
3162,3955
3164,590
3166,28974
3176,1939
3180,551
3182,2369
3185,2292
3193,3446
3194,1759
3196,3032
3199,5919
3201,972
3202,2961
3205,4216
3213,2799
3225,71761
3226,64307
3228,130467
3229,117088
3230,117240
3231,60089
3243,358
3251,596
3259,1992
3264,1634
3270,20174
3271,3258
3272,12136
3281,3661
3285,3309
3290,1087
3294,1060
3295,4735
3297,125750
3298,37297
3299,95236
3305,3727
3312,17805
3313,1986
3315,1431
3317,1663
3322,32278
3325,2841
3327,6136
3332,10127
3335,6421
3342,181579
3345,3091
3349,17688
3355,1298
3356,4331
3358,89186
3359,57276
3361,1187
3363,26777
3366,81659
3369,9872
3372,377
3388,3467
3389,27641
3391,3891
3399,2708
3407,81849
3414,423
3418,2835
3420,90439
3424,3135
3425,1759
3432,1914
3433,1047
3434,1467
3435,1565
3436,922
3437,4894
3438,4403
3444,3401
3451,530
3455,627768
3457,592708
3458,738
3460,1983
3464,41503
3467,132982
3470,360984
3486,3217
3493,6618
3500,403
3501,5268
3503,246460
3505,2377
3514,1162
3519,2139
3545,18107
3549,42310
3550,2109
3561,2671
3568,3550
3571,4133
3572,144958
3573,1260
3576,25663
3577,28414
3579,7963
3588,1587732
3594,78402
3604,31671
3609,2633
3613,73270
3614,18954
3615,37291
3616,40969
3619,2260
3627,29682
3630,956
3631,2094
3637,1090
3638,3510
3653,42432
3654,42919
3655,164686
3656,59165
3660,3219
3667,168659
3668,9085
3670,9231
3672,3351
3673,34161
3676,2125
3683,810
3689,1066
3690,1142
3691,1493
3692,10852
3701,148090
3704,1134
3710,11759
3712,439186
3713,101386
3723,958
3724,1144
3731,278010
3736,4302
3737,6804
3738,5017
3750,22192
3754,2971
3761,3259
3765,1779
3768,1091
3769,625
3772,4757
3776,998
3800,2161
3806,1801
3807,3563
3808,1092
3809,3599
3810,1696
3811,2181
3812,921
3819,1990
3822,972
3823,1006
3825,1212
3827,1726
3834,820
3835,2536
3836,3502
3837,2996
3838,1218
3839,1107
3840,16691
3841,63656
3844,1067
3845,927
3846,784
3858,3367
3859,19215
3869,706
3870,1093
3873,1236
3874,2224
3875,1660
3876,1183
3877,1742
3878,2339
3879,1365
3880,1435
3881,1416
3885,1188
3900,2488
3907,15287
3909,918
3915,2645
3927,148744
3932,1297
3935,2021
3936,1269
3937,511
3947,1399
3958,166984
3969,1310
3972,138226
3974,94974
3975,785
4013,1110
4021,38024
4023,2451
4024,1902
4025,1545
4028,37000
4038,46057
4039,41879
4044,2048
4049,1062
4050,3787
4051,2202
4052,20014
4054,929
4056,2948
4060,4827
4061,2678
4062,2656
4063,402098
4066,19311
4067,2930
4068,2194
4073,1323
4080,34116
4081,527595
4083,1179
4086,2789
4087,196611
4088,1187
4101,1124
4104,734
4113,2008
4114,5542
4119,2279
4121,836
4132,1507
4151,67908
4154,2125
4181,1165515
4183,1432
4186,209784
4189,23696
4191,3437
4192,113774
4196,66856
4197,17639
4198,3418
4199,1769
4208,2252
4209,5907
4211,2687
4214,412094
4224,2152379
4240,2579
4242,1433
4244,1440
4262,47684
4264,7109
4286,1639
4314,663
4316,621
4331,843
4332,1087
4334,40434
4339,2291
4362,10264
4375,2890
4382,519456
4383,1732
4411,1755
4415,51621
4416,3928
4427,1544
4439,2132
4443,5318
4444,2654
4459,1978
4468,945
4470,842
4477,122905
4483,26979
4486,3160
4503,8050
4504,919
4511,1041
4514,2359
4515,1744
4532,3754
4536,1445
4547,396
4548,155020
4549,12314
4550,44443
4551,123358
4553,482
4554,1352
4563,2153
4574,1060
4581,121783
4584,2051
4586,1793
4591,5311
4597,1196
4598,539
4599,1036
4614,1034
4615,1595
4616,1102
4618,47360
4651,4333
4654,798688
4657,16631
4662,20237
4663,4588
4667,5074
4684,511
4690,10489
4709,674
4719,98263
4720,119631
4722,264570
4723,2124
4725,235428
4726,74332
4737,1245
4742,1375
4744,150306
4752,362066
4773,2509
4782,865
4789,163026
4800,1923
4801,859
4807,1391
4808,2480
4810,6340
4814,177813
4823,3450
4853,2736
4879,61446
4884,121725
4896,217035
4898,1154107
4903,35408
4905,900
4908,4876
4928,1728
4929,1777
4933,1611
4935,2331
4936,11002
4940,629
4962,5073
4975,284206
4981,161728
4999,204559
5005,22121
5018,786
5022,1157
5023,2218
5027,6297
5028,69702
5030,175026
5032,9008
5034,75915
5039,95731
5040,232491
5041,43359
5052,1944
5070,2794
5071,1278
5074,51398
5075,3813
5079,119878
5081,1371827
5082,3634
5088,943
5089,456
5091,1894
5104,1194
5112,122655
5114,3236324
5129,1178
5131,1095
5132,7525
5140,579
5141,20823
5143,1550
5150,99941
5153,3512
5155,14433
5162,66290
5184,466
5189,900
5197,1993
5200,3836
5201,1116
5203,1915
5217,2002
5220,59575
5223,879
5226,18745
5231,208226
5233,32067
5234,788
5235,1269
5241,644
5249,1553
5250,2658
5258,274857
5262,102064
5267,4242
5273,1729
5274,2061
5276,1828
5277,238354
5278,1013
5287,848
5292,2532
5300,243112
5304,2626
5307,25823
5311,1612
5337,65371
5341,481706
5342,100543
5343,2347
5344,1060
5355,159449
5356,226662
5374,531
5375,1245
5395,1560
5397,4545
5420,84579
5440,2818
5454,25382
5468,448
5473,544
5474,1009
5475,1029
5476,1694
5477,677
5478,566
5485,15439
5494,7408
5504,24241
5505,10319
5507,130366
5520,3456
5525,210374
5530,425753
5534,945
5594,408
5597,53436
5600,841
5618,1788
5628,1059
5630,555835
5636,952
5658,5792
5670,20103
5671,92557
5675,45863
5678,164472
5680,1028866
5682,329467
5684,16423
5688,4562
5690,126254
5702,40193
5712,6562
5725,10061
5734,69773
5760,20551
5763,2048
5809,929
5810,631
5821,694
5829,1133
5830,3250
5832,6308
5833,1065
5834,2827
5835,68193
5841,503
5854,2893
5883,4416
5886,698
5891,1965
5908,1582
5909,192200
5914,38968
5935,1016
5938,2495
5940,182650
5941,122282
5945,13438
5953,3530
5958,471530
5962,90307
5967,7604
5968,6674
5973,34853
5983,6021
5984,46053
5992,2738
5997,2429
6008,12253
6012,1213
6023,70832
6024,29673
6030,140741
6033,379090
6045,913014
6055,3633
6056,2045
6067,1690
6069,4314
6075,1361
6077,992
6087,1462
6093,1530
6098,42926
6112,31694
6114,386667
6116,3161
6117,8203
6119,2344
6129,28433
6130,4520
6131,2610
6149,5532
6164,98492
6165,50611
6166,198560
6195,608
6201,224053
6203,73101
6205,284073
6211,292620
6213,596919
6261,642
6262,1899
6277,1545
6303,3928
6311,1085
6324,238433
6347,626559
6374,2416
6375,2361
6377,105721
6381,82829
6383,4220
6397,920
6425,21046
6428,1396
6444,119783
6448,956
6452,1653
6468,1271
6472,2088
6481,799
6482,753
6500,323784
6509,5808
6511,2706
6512,261638
6520,751
6523,944
6525,3146
6547,2033976
6560,10451
6571,1476
6573,406636
6574,92124
6582,7962
6583,665
6586,80456
6594,551531
6604,4896
6609,17119
6625,1187
6629,1003
6633,54286
6634,69226
6636,1793
6645,47623
6658,820
6672,1339
6674,1196
6676,61467
6682,234852
6701,559
6702,1702518
6707,555517
6712,20663
6727,566
6730,457
6731,853
6746,1378417
6747,225955
6758,64424
6771,578
6773,234315
6774,91873
6779,1085
6798,1109
6802,159744
6811,276737
6822,632
6868,962
6875,28982
6880,1213522
6889,1086
6895,166316
6899,2499
6900,1617
6901,3643
6902,2612
6907,678
6917,881
6918,26813
6919,27116
6920,27962
6947,1493
6956,427235
6970,1086
6971,2579
6973,44809
6974,102497
6979,31409
6980,16258
6981,873
6989,864
7004,2462
7048,1749
7054,1219928
7058,98759
7062,27366
7079,72715
7081,9871
7082,72555
7088,516936
7103,19260
7106,1281
7109,671
7148,216259
7152,8438
7160,2636
7175,685
7176,3444
7177,572
7189,620
7193,217289
7211,422
7245,1023
7247,809
7307,2541
7334,47571
7395,1874
7405,830
7419,458
7448,597
7452,555
7463,11268
7479,1575
7505,1066
7522,1704
7525,558
7551,944
7561,3671
7575,1441
7580,49976
7588,91158
7590,137747
7592,267842
7593,566029
7605,666
7619,3877
7625,728
7627,106208
7629,312
7639,471
7643,2779
7645,31239
7647,348789
7655,61703
7661,69444
7662,131767
7674,609805
7681,631
7720,43981
7723,3365
7724,588313
7750,629
7751,885
7761,2499
7768,44478
7769,274308
7779,1090
