anime_id,members
7785,437631
7791,678912
7793,1898
7808,848
7817,384891
7845,784
7867,2177
7904,2634
7955,1157
7956,643
7960,1229
7980,558
7981,692
8011,1194
8025,599
8041,1127
8057,20669
8065,801
8074,1474415
8086,296204
8123,2127
8129,231306
8130,881
8139,1098
8140,1659
8143,357
8158,1154
8179,586
8182,778
8183,610
8184,645
8189,1104
8191,444
8194,1430
8195,509
8206,10507
8213,873
8215,1789
8216,1865
8217,11979
8220,761
8234,6611
8235,2653
8239,610
8240,898
8241,40539
8244,329
8277,179584
8285,1194
8287,4787
8311,62878
8336,880
8345,460
8353,542
8373,3566
8375,1168
8394,6391
8407,287153
8409,1201
8410,51967
8415,829
8424,233979
8425,536785
8426,127852
8436,1668
8449,87375
8476,121848
8478,468
8501,506
8503,3361
8516,366217
8520,399
8521,374
8525,617465
8536,115829
8538,2983
8542,2944
8553,1237
8557,196276
8595,440
8624,48759
8630,370432
8675,484159
8676,373829
8685,471
8687,18963
8726,62391
8753,794
8763,869
8764,854
8765,1969
8769,674845
8777,878
8786,816
8795,383807
8799,771
8812,2007
8815,1573
8829,663
8832,497
8841,617237
8853,986
8861,486656
8879,542
8890,1539
8891,836
8897,623
8899,868
8900,689
8915,147048
8917,73715
8934,112785
8937,452625
8956,798
8960,1367
8961,3426
8964,2372
8999,523
9013,1521
9015,624
9028,728
9041,628152
9061,980
9065,85274
9070,458
9074,162390
9106,990
9107,100517
9119,913
9175,571
9181,328185
9200,2131
9241,9760
9253,2487111
9284,829
9289,326710
9314,82427
9330,170718
9331,135725
9345,1012
9346,4210
9367,320039
9371,529
9379,300517
9383,545
9391,800
9395,1700
9424,732
9426,534
9433,784
9438,933
9441,41111
9455,537
9479,119390
9493,18194
9510,45319
9513,585208
9518,640
9520,984
9522,688
9533,384
9539,53036
9540,473
9561,1851
9562,382
9587,89583
9598,28794
9613,1249
9624,63255
9627,1520
9656,463804
9693,21686
9712,65273
9736,144307
9750,131086
9756,1254069
9768,934
9770,1120
9776,98794
9781,846
9799,1741
9806,3530
9807,358
9810,1260
9811,459
9812,440
9821,329
9822,614
9834,93544
9856,545
9863,221842
9868,386
9881,775
9882,1475
9883,6242
9884,3647
9885,602
9893,15648
9900,1049
9902,227
9903,281
9905,894
9906,766
9916,1453
9919,1879440
9922,87212
9926,215136
9934,22225
9936,287810
9938,58118
9941,223906
9947,833
9948,404
9949,284
9950,589
9952,695
9955,277
9956,195
9969,538045
9978,1100
9981,107535
9989,1574172
9996,27665
10014,5704
10015,75885
10030,347698
10033,126469
10049,160711
10073,135199
10079,174130
10080,384598
10087,1468953
10109,24462
10110,485470
10135,692
10136,478
10137,406
10138,508
10155,186213
10156,77726
10161,427567
10162,485723
10163,307623
10165,869404
10177,5035
10187,45225
10194,913
10197,27948
10210,732
10213,298595
10216,77068
10217,8619
10224,1190
10232,46734
10236,410
10237,308
10239,303
10241,782
10242,268
10250,1592
10257,21805
10271,188968
10278,151009
10282,813
10308,46907
10319,1275
10321,196183
10324,3162
10336,45246
10338,7931
10346,1543
10347,1393
10348,8284
10349,717
10357,187217
10359,5276
10360,763
10370,46293
10372,71828
10378,96913
10379,247141
10396,323025
10397,153523
10444,27368
10447,105333
10456,178060
10459,1128
10460,182630
10465,77696
10490,359958
10495,332507
10506,835
10507,79881
10513,2936
10521,260669
10524,1468
10525,813
10526,1985
10527,2315
10528,2140
10533,623
10539,421
10540,1123
10541,687
10554,1429
10562,1090
10568,236253
10572,81077
10578,174939
10588,259524
10607,784
10611,89882
10620,1970839
10623,1046
10633,367
10671,24118
10705,494
10706,371
10709,600
10719,796174
10721,295579
10774,771
10790,374372
10793,1193784
10797,528
10798,149822
10800,450747
10802,742
10808,31899
10810,8175
10815,631
10838,12002
10847,837
10855,350
10856,345
10869,3323
10870,12295
10884,36497
10887,486
10889,584
10908,893
10953,289
10958,8433
10965,555
10987,511
10989,455
10995,374
10997,441
11013,496162
11017,2191
11021,94241
11061,2720672
11079,119309
11111,1628636
11123,154647
11177,8291
11179,191715
11197,331
11203,458
11213,623
11227,71129
11235,166338
11239,23280
11241,146468
11245,651
11268,1150
11275,889
11285,348609
11307,1159
11319,412407
11341,18359
11371,62602
11385,26083
11405,672
11421,470
11433,379980
11457,19913
11491,54135
11497,380
11499,603180
11521,1087
11525,479
11533,684
11541,1125
11545,727
11547,5529
11589,495
11595,3873
11597,718722
11609,486
11615,13312
11617,1392679
11633,676255
11665,239765
11697,73906
11703,326545
11733,392
11739,87264
11741,1091757
11751,116152
11757,2995694
11759,704173
11761,250586
11763,57706
11769,32070
11771,1174535
11783,103397
11785,350469
11809,5739
11829,991
11835,1412
11837,134339
11841,1324
11843,804488
11857,663
11859,42286
11873,890
11887,817568
11919,1240
11933,291675
12021,20816
12031,208731
12039,966
12119,43205
12123,8313
12139,879
12145,2080
12149,61120
12175,244336
12181,404
12185,318
12189,1337883
12191,42600
12243,781
12281,28520
12291,314454
12293,383794
12321,26485
12359,608
12361,1345
12365,324558
12367,44045
12391,459
12393,1107
12403,182746
12413,354548
12431,189642
12445,394809
12461,111001
12467,307665
12471,95073
12481,1948
12483,1719
12487,82066
12531,377151
12549,411873
12611,24517
12613,282
12651,6345
12677,15166
12679,174050
12711,111469
12753,48023
12763,990
12765,590
12767,679
12771,488
12781,381
12793,366
12809,408
12815,92866
12835,539
12863,9111
12875,26667
12883,166943
12887,686
12897,711
12929,48472
12951,1438
12963,4267
12967,204221
12979,96056
13029,2679
13115,57204
13125,764768
13139,7308
13141,9686
13143,4410
13145,24961
13159,9383
13161,417120
13163,10777
13165,343
13167,404
13177,698
13179,485
13185,8788
13201,17433
13203,62186
13207,585
13231,14739
13261,57361
13307,1116
13331,188393
13333,159458
13349,29285
13367,208777
13377,29724
13409,25052
13431,624
13455,437
13457,397
13459,311
13463,406
13465,394
13503,393
13505,376
13535,228690
13551,767
13585,81959
13599,176363
13601,1593680
13655,287881
13659,429597
13663,364036
13679,5224
13759,1221712
13769,1057
14045,32565
14075,587737
14093,67896
14131,294006
14199,298071
14211,919
14213,761
14227,1054331
14237,37196
14277,20640
14283,65783
14289,640587
14333,6445
14345,842850
14355,83400
14397,230472
14467,748095
14511,56927
14513,1021329
14515,81423
14527,140857
14563,5816
14623,376
14645,52852
14653,55799
14693,5122
14713,635612
14719,1606855
14741,1324425
14749,543584
14765,112460
14811,172585
14813,1395938
14827,30102
14829,271107
14833,474197
14913,2668
14921,110184
14941,36321
14967,524034
14989,5499
15043,10994
15045,12346
15051,441101
15059,142422
15061,42438
15069,275
15085,292470
15109,103405
15119,134388
15125,65746
15225,443875
15313,11927
15315,574593
15377,98641
15379,331802
15417,315361
15451,894645
15479,507
15489,39372
15545,1462
15547,3512
15565,153302
15579,1107
15583,1005870
15605,181066
15611,22528
15613,113270
15651,35843
15689,543076
15699,179106
15731,20416
15749,783
15751,115022
15787,841
15793,58686
15795,1669
15809,1529426
15863,54864
15865,703
15873,534
15875,847
15883,26854
15897,379
15905,1371
15911,106481
15913,575
15915,713
15957,440
16005,150250
16009,218587
16011,478958
16027,1331
16035,213535
16049,380860
16051,37805
16067,591739
16123,35484
16131,901
16157,150746
16159,647
16169,30116
16201,218989
16211,10920
16241,38061
16303,676
16317,14190
16347,2180
16353,199351
16355,110598
16385,73364
16393,708
16397,123775
16405,19313
16417,415183
16419,25936
16454,718
16486,709
16498,3815570
16512,165590
16518,71798
16524,331741
16526,569
16530,811
16592,921009
16650,553
16668,166556
16696,536
16706,339795
16726,2674
16732,181001
16742,639629
16890,115441
16894,834346
16906,2066
16908,381
16910,41189
16918,287938
16982,44662
17074,655628
17080,22032
17082,86590
17086,490
17088,618
17090,481
17092,989
17102,337
17106,408
17115,46822
17127,2672
17141,1253
17147,1989
17211,1389
17247,321068
17249,13025
17265,1094621
17267,10768
17291,877
17315,348
17353,1169
17389,120489
17423,620
17457,459
17467,1232
17487,371
17497,3743
17505,89961
17513,341523
17521,742
17549,417730
17599,341
17601,484
17613,424
17619,610
17623,432
17624,395
17651,53866
17667,670
17669,589
17671,732
17681,28202
17687,571
17703,1049
17705,4183
17707,1542
17727,4027
17729,601991
17731,11097
17733,1002
17741,149433
17777,168806
17821,53877
17827,135471
17831,146891
17849,10237
17873,44126
17893,483
17895,1010192
17909,165006
17917,4941
17919,35806
17969,1442
18001,164114
18005,511
18007,646
18041,77385
18055,62723
18095,188034
18097,47755
18099,23184
18115,825059
18119,217783
18121,31200
18133,915
18137,548
18139,228027
18153,1142695
18155,979
18179,228737
18191,425
18195,163764
18205,2243
18227,590
18229,182083
18241,568
18245,241952
18247,385823
18277,629165
18295,92459
18365,1077
18391,2095
18411,56944
18447,795
18465,52457
18469,332
18495,50676
18497,123473
18507,785319
18523,56510
18573,386
18635,788
18671,725042
18677,301122
18679,1682803
18689,239252
18767,88386
18771,8034
18819,487
18845,2835
18893,148583
18897,1145803
18937,457
18939,400
18941,584
18983,348
19023,53632
19067,10749
19087,474
19111,254569
19117,99473
19121,818
19151,137037
19157,30999
19163,622544
19207,3461
19221,400706
19257,30319
19291,166262
19305,764
19311,305
19315,185186
19319,73558
19325,285
19363,143098
19365,129297
19367,52888
19369,354297
19383,106366
19429,263513
19445,509
19457,299
19467,774
19501,449
19505,696
19547,367
19585,673
19647,248864
19681,714
19685,192468
19703,187297
19755,817
19769,249377
19775,227897
19815,2339406
19825,1995
19831,671
19839,377
19841,32363
19843,664
19855,64845
19871,2485
19873,474
19875,653
19877,1943
19901,445
19919,12027
19947,723
19959,921
19961,808
19965,413
19981,468
19985,397
19987,438
19989,521
19991,406
19993,390
19995,529
19997,588
19999,390
20001,485
20003,457
20005,462
20009,437
20023,403
20025,415
20027,575
20031,385138
20033,49214
20047,257043
20053,57526
20057,347520
20075,845
20077,470
20079,498
20081,383
20083,545
20085,422
20087,469
20115,622
20117,600
20123,359
20125,534
20127,524
20147,422
20173,302
20183,524
20199,343
20201,456
20223,620
20231,422
20233,436
20237,547
20239,479
20243,479
20267,6465
20329,7339
20431,129182
20457,162663
20473,26598
20507,2109610
20509,161172
20533,40080
20541,387852
20555,85465
20583,1906801
20603,335
20689,298372
20709,153631
20755,452
20785,1036582
20787,905313
20847,250450
20853,374420
20899,1174946
20931,117475
20945,4917
20971,26665
20973,143315
21013,8594
21019,270
21033,219053
21039,74300
21053,437
21067,31738
21085,331290
21105,255816
21167,62122
21177,98256
21185,144867
21267,11798
21273,229560
21325,21219
21327,310276
21353,167792
21405,377820
21407,11698
21421,16637
21427,5682
21431,331855
21433,572
21435,35145
21437,87413
21439,59362
21447,545
21483,460
21485,331
21487,549
21491,488
21507,204907
21511,216432
21523,2194
21539,540
21549,480
21553,319
21561,235560
21563,144195
21573,46323
21603,436614
21639,63105
21671,9463
21677,66585
21681,109647
21729,15855
21743,126731
21809,69327
21821,26825
21835,9556
21843,405956
21845,91418
21851,4802
21855,419144
21863,274461
21877,251274
21881,1930217
21939,292656
21981,248
21995,903428
21997,1174
21999,1210
22013,7673
22043,970042
22065,399
22099,2922
22101,307356
22123,77749
22135,381858
22145,394229
22147,644028
22189,45305
22199,2031183
22215,3428
22219,371
22221,770
22225,33670
22247,594
22265,410171
22273,148022
22297,1042705
22313,697
22319,2743571
22345,639
22359,29712
22381,1379
22433,93708
22439,807
22441,780
22465,728
22503,563
22507,136499
22509,552
22535,1813826
22537,48406
22541,610
22547,121363
22585,328
22651,380
22663,304203
22669,492
22687,227464
22693,11098
22709,401
22729,506302
22733,5191
22735,2560
22755,398
22777,185145
22789,648117
22817,18302
22821,552
22831,9262
22835,121889
22849,1380
22865,177809
22877,358949
22893,1225
22955,9840
22997,516
22999,428
23001,441
23011,557
23013,581
23015,358
23037,29599
23067,4973
23079,164081
23107,721
23121,69914
23133,56277
23135,21344
23149,546
23151,15502
23199,474773
23201,28578
23209,107088
23213,7019
23229,2558
23233,662020
23251,180152
23259,30917
23269,78248
23273,2148371
23277,645636
23281,641725
23283,1137897
23289,908565
23309,208206
23311,142849
23313,440
23321,601850
23325,43711
23327,164142
23333,164756
23347,485
23349,742
23351,1013
23375,1903
23393,791
23409,1221
23421,167040
23433,14169
23511,584
23539,12523
23551,12816
23555,682
23587,74887
23607,429
23623,196266
23673,461176
23721,477
23737,680
23755,2004754
23787,11804
23799,320
23829,478
23847,1034400
23897,1471
23901,931
23915,948
23945,73075
23973,405
24011,49542
24031,128680
24037,77616
24041,273
24075,90662
24121,297
24133,306647
24135,58278
24211,111859
24231,202747
24277,137086
24403,496
24405,408082
24415,742243
24417,1080
24439,854567
24455,349726
24465,287
24625,43590
24629,78871
24663,657
24699,35084
24701,258705
24703,783247
24705,157379
24765,442598
24775,263
24793,806
24797,189
24833,1953280
24835,7659
24845,578
24855,42812
24873,155002
24875,299
24893,117269
24909,14245
24969,378
25013,830529
25059,255
25063,375
25099,274068
25139,461
25157,822378
25159,416851
25183,566344
25283,252680
25397,544257
25429,145865
25503,450
25517,121766
25519,151648
25589,254
25607,211
25609,323
25611,305
25615,294
25649,119003
25681,394530
25717,894
25731,200088
25777,2620702
25809,370
25835,437109
25859,59855
25867,88514
25879,243952
25939,25883
25965,879
25967,811
25999,3461
26055,1074120
26085,41785
26087,277
26089,249
26163,349
26165,100290
26243,1299165
26349,346006
26351,134916
26395,22073
26441,151607
26443,160830
26453,4920
27369,325
27393,354
27441,84407
27451,531
27453,342
27455,493
27457,488
27459,480
27461,294
27467,368
27519,698
27521,449
27525,140909
27551,319
27589,585
27621,950
27629,9081
27631,537514
27655,306511
27663,89621
27681,398
27687,711
27693,1871
27721,1221
27723,467
27727,81716
27737,3984
27741,6673
27757,827
27775,920210
27785,2085
27787,681747
27811,732
27815,15625
27829,151960
27831,388412
27833,371816
27899,1732268
27927,17188
27943,1260
27947,69591
27965,275
27989,445526
27991,325887
28013,76121
28019,290
28025,409920
28071,935
28087,397
28089,321
28121,1487105
28145,463
28155,32120
28171,1606983
28201,401
28207,5116
28221,79410
28223,1720060
28247,727
28249,368708
28283,22714
28297,657301
28387,166359
28391,147496
28401,1214
28423,87316
28497,622117
28537,30395
28595,2621
28617,230230
28619,116467
28621,168001
28623,793958
28669,17635
28677,769207
28701,833746
28735,285261
28791,71830
28817,88398
28819,292447
28825,676058
28833,121915
28835,4192
28861,14620
28869,6397
28883,100474
28887,220
28891,1385876
28907,786074
28921,1167
28927,769665
28929,20679
28977,609235
28979,254656
28981,27080
28999,1565082
29003,320
29017,4869
29067,195642
29095,402361
29099,369
29163,53409
29209,196
29325,42680
29367,391
29369,300
29371,196
29373,313
29375,441
29385,289
29387,299
29389,249
29399,354
29401,249
29421,389
29425,230
29427,565
29429,386
29431,287
29433,267
29435,277
29467,279
29469,274
29471,375
29473,249
29485,241
29487,289
29489,250
29507,302
29527,397
29529,370
29589,153487
29687,1358
29715,2697
29722,1439
29738,385
29740,240
29745,250
29746,266
29747,244
29748,265
29758,282359
29759,248
29785,266319
29786,787024
29787,128568
29803,1541139
29836,423
29843,364
29844,186
29846,552
29854,222507
29865,2724
29941,11444
29974,154234
29976,125564
30015,1008734
30016,325913
30025,249
30026,259
30027,275
30028,537
30030,2998
30034,350
30039,5863
30048,251
30057,229
30060,266
30091,108620
30116,304
30117,181
30118,268
30119,461
30120,270
30121,267
30123,656575
30127,115789
30129,255
30131,353
30138,280
30140,240
30144,568
30151,1114
30156,1558
30173,847
30187,212838
30205,217146
30230,134316
30232,588
30240,988413
30251,7154
30276,3116366
30279,122467
30291,4773
30296,925492
30307,733892
30342,418
30344,36093
30355,43150
30363,389797
30375,44853
30382,23089
30383,120518
30384,20474
30385,138426
30386,1394
30409,257
30410,695
30411,534
30417,440
30437,40370
30455,51489
30470,531
30484,845847
30485,130574
30503,1422493
30519,1584
30524,32703
30544,648047
30549,14828
30567,19412
30602,262
30605,396
30649,3757
30651,7264
30652,27643
30654,1388047
30694,802886
30705,41871
30721,50925
30727,358082
30736,238486
30740,82973
30746,13166
30749,389866
30751,1881
30777,649
30782,89253
30795,62359
30806,110249
30826,5308
30831,1897717
30851,828
30875,333
30892,403
30893,421
30895,91490
30901,110330
30906,178
30911,322461
30947,2889
30948,33997
30989,617
31018,3688
31019,359
31043,2031971
31044,3200
31049,30644
31054,533
31068,2379
31071,558
31078,286
31080,77981
31091,72189
31098,130135
31109,110774
31139,10628
31143,29252
31147,88241
31150,886
31157,26222
31163,294634
31173,350610
31174,169682
31177,429
31178,41260
31181,467713
31196,10765
31211,577
31221,14315
31223,68768
31227,11288
31229,279883
31237,315
31239,374
31240,2130068
31246,864
31251,235536
31318,106076
31338,363187
31339,553451
31361,439
31370,14112
31374,255685
31376,262594
31404,528816
31405,208796
31410,1098
31414,228739
31417,28868
31422,21138
31427,1704
31430,91032
31433,83119
31439,33183
31440,17425
31442,532078
31452,87576
31456,82222
31464,213
31478,1340324
31498,32189
31500,103954
31517,849
31519,32745
31534,2222
31537,120779
31539,1320
31540,52671
31547,317
31549,2625
31555,564
31559,172837
31560,14989
31562,397
31564,62230
31566,3675
31573,4637
31578,11606
31580,577074
31588,110197
31592,137663
31610,34456
31621,50299
31629,193730
31630,134285
31631,15305
31633,13559
31636,446920
31637,540588
31640,327
31646,662799
31670,5156
31673,1464
31674,959
31680,142438
31691,293
31692,176
31696,269
31698,565
31699,656
31700,279
31701,206
31706,125912
31710,165464
31716,206132
31722,700231
31733,59105
31737,426569
31741,470287
31746,340
31747,607
31753,345
31764,312348
31771,92058
31777,1949
31783,79001
31790,58626
31793,26573
31798,725455
31804,74146
31815,28091
31821,139568
31845,286316
31848,66294
31859,714713
31884,13318
31890,12834
31892,392
31893,248
31898,567
31904,227562
31914,117435
31924,256
31931,96505
31933,1082043
31952,298412
31953,423849
31964,2934067
31965,1050
31988,221228
31994,37078
32011,6370
32013,177119
32023,72099
32032,106473
32038,30778
32039,13911
32083,108382
32084,4913
32093,451861
32094,94144
32105,502825
32136,464
32171,54583
32175,83140
32182,1999916
32189,346708
32212,46887
32214,45567
32221,437
32228,16374
32230,1006
32237,286
32245,140906
32262,359896
32271,136954
32274,3440
32282,1111494
32301,20523
32309,9347
32313,35579
32353,3035
32360,190005
32370,187044
32379,351294
32400,2328
32402,468
32407,156191
32417,253
32418,244
32419,251
32438,214650
32447,41877
32448,593
32454,12605
32455,14984
32483,63590
32491,130938
32494,141467
32526,179588
32542,752023
32555,39480
32568,657
32571,2904
32572,3190
32580,391
32582,1424
32585,461
32590,316
32595,100851
32596,733
32601,34385
32603,166733
32606,30753
32607,101129
32608,73221
32615,887748
32630,349
32648,288595
32660,508
32663,893
32664,69427
32670,1624
32673,131436
32681,149372
32682,18772
32686,392783
32691,5163
32696,128803
32697,20560
32717,19516
32729,804766
32772,8378
32785,4435
32792,33597
32802,9662
32805,6465
32807,489
32818,363
32819,392
32820,389
32821,298
32828,311631
32829,26162
32830,2638
32836,35396
32842,415
32843,38002
32866,58754
32867,825222
32876,591
32878,47834
32881,21576
32887,441070
32899,442401
32901,705210
32906,7822
32924,129350
32935,1163882
32936,110024
32937,1464883
32944,748
32947,52081
32948,119530
32949,670183
32951,703896
32956,850
32961,29167
32962,192487
32977,105123
32979,186854
32981,104706
32983,180526
32995,863590
32998,702569
32999,662
33002,397
33003,157495
33012,129952
33018,121340
33019,44258
33021,12872
33023,83797
33026,4844
33027,8641
33028,315583
33031,43883
33037,27201
33041,25919
33044,810
33046,45539
33047,216729
33051,139218
33083,253
33084,198
33085,412
33089,80273
33094,154833
33095,183258
33099,322
33113,20572
33123,296
33184,24062
33188,351
33197,56950
33203,121111
33206,1202028
33222,71914
33240,7233
33241,77074
33244,30269
33245,6828
33253,290285
33255,1062456
33262,364
33267,555
33274,14530
33290,405
33299,55597
33300,381
33310,386
33314,14716
33337,160781
33341,16449
33352,1715388
33354,119171
33362,16736
33371,30675
33377,114697
