anime_id,members
33383,254
33392,41558
33394,8715
33398,1258
33414,411
33417,88794
33419,17238
33421,203693
33430,1674
33431,164
33433,174757
33434,2333
33447,16232
33462,22208
33473,594
33475,373616
33478,205913
33479,298
33486,2451462
33487,854151
33489,628169
33490,4387
33502,388034
33506,739269
33531,39029
33532,13282
33538,585
33540,854
33541,3474
33572,8651
33573,90147
33583,326
33589,85172
33599,962
33630,779
33654,164385
33668,26489
33670,407
33671,288
33690,13084
33726,40083
33727,374
33731,447651
33733,39936
33737,14423
33739,460
33743,292218
33746,15249
33753,333
33771,68243
33775,21336
33788,16409
33792,267
33795,13027
33797,20997
33803,6256
33811,14902
33814,20762
33834,154986
33835,487
33836,235115
33840,19836
33842,223
33846,1221
33850,39727
33889,53729
33899,68334
33933,1143
33946,427
33948,104882
33966,18700
33975,2489
33983,39781
33985,107833
33988,407719
34009,62498
34012,244350
34013,5177
34019,194810
34028,14199
34034,109632
34051,147441
34052,2881
34055,179316
34076,63259
34077,10530
34078,224
34086,158285
34088,7716
34096,304332
34102,143392
34104,254630
34106,22622
34126,112737
34129,759
34134,1627915
34148,71994
34156,614
34176,263865
34177,63840
34182,209
34207,286
34209,53453
34223,3645
34233,408
34234,294
34235,332
34249,363
34257,18722
34262,139959
34264,479
34279,301353
34280,637358
34281,492573
34284,43858
34289,19910
34290,12415
34292,1121
34295,10282
34309,719
34332,3986
34337,8791
34338,47096
34350,116588
34358,374
34363,349
34368,46638
34382,504388
34383,157477
34392,124980
34393,26764
34402,11099
34403,526831
34410,1007
34411,12599
34427,32792
34445,40693
34449,29281
34451,426356
34456,613
34467,29069
34474,17515
34488,414
34490,375
34494,146705
34497,490947
34501,81063
34502,1268
34503,1529
34510,736
34511,490
34522,13756
34525,91301
34542,630556
34543,51266
34547,76246
34550,18589
34561,487886
34565,67767
34566,842546
34572,1596551
34577,1096966
34580,75269
34591,181005
34599,1327086
34607,30749
34612,619040
34613,1881
34618,645733
34620,153969
34636,325663
34643,238
34662,467041
34664,249
34665,238
34666,226
34667,213
34669,804
34676,279
34677,271
34701,212
34712,224297
34725,4076
34738,3003
34741,1097
34745,32497
34754,2711
34771,9734
34787,6677
34794,330
34798,470607
34799,3393
34800,14165
34822,528838
34825,188464
34831,279
34834,29018
34836,4337
34839,59496
34841,347
34852,625
34863,29064
34866,45548
34881,484409
34888,1958
34891,425
34901,17327
34902,711237
34903,12517
34905,1758
34914,253368
34915,21528
34927,1925
34928,524
34933,1439319
34934,407884
34964,185477
34966,59431
34973,113952
34975,4725
34978,12426
34979,1095
34984,293262
34990,345
35015,96182
35062,897439
35067,53762
35069,23223
35073,987707
35075,46211
35076,285127
35078,98209
35079,201136
35106,216
35107,207
35108,217
35112,351
35114,13523
35138,432
35156,882
35180,390577
35183,11798
35203,543796
35220,67140
35222,327459
35226,460
35240,206051
35241,151180
35247,387164
35248,56294
35249,134194
35250,35269
35251,44105
35252,42606
35254,1953
35295,303
35298,62836
35302,817
35303,1093
35313,17423
35317,356
35319,514
35330,219472
35332,1171
35334,7300
35335,10033
35364,239
35365,224
35370,14057
35372,380
35376,251199
35383,912
35385,268
35413,331497
35427,75920
35434,96813
35444,642
35476,251
35478,1292
35484,210746
35503,84279
35507,1190316
35508,211
35516,1113
35517,545
35540,81069
35541,1129
35542,551
35543,508
35557,444652
35589,78284
35605,357
35639,299194
35641,235
35642,466
35643,446
35656,913
35672,25411
35694,702
35695,346
35696,396
35697,350
35698,352
35699,263
35710,327
35712,270892
35714,26285
35730,6023
35739,5541
35756,141050
35757,57284
35760,2266402
35788,950753
35789,58501
35790,1531411
35799,211
35817,312
35818,4314
35821,117413
35828,133975
35834,59603
35835,39570
35838,329642
35839,488241
35843,195469
35847,289594
35849,1596573
35857,42947
35860,575943
35883,9161
35889,152622
35905,190309
35914,332
35920,510
35923,5510
35928,262206
35957,522
35962,242
35963,405
35964,37079
35968,950351
35972,490300
35983,109016
35988,29217
35994,649370
35997,40691
35999,5043
36000,20855
36001,36284
36002,280
36003,249
36009,22975
36015,166
36022,8096
36023,251049
36027,240086
36028,373458
36029,20670
36036,235
36037,43317
36038,457004
36049,164520
36073,542
36094,63151
36108,46239
36124,170666
36135,1879
36144,73309
36166,3490
36167,250
36196,5150
36220,221762
36231,649
36245,78878
36259,42079
36265,404
36266,230979
36267,27872
36288,5295
36296,496542
36309,24405
36316,135608
36317,114481
36407,566745
36409,1448
36418,2523
36423,1000
36425,647
36427,691
36429,661
36431,50421
36432,245364
36456,2123158
36458,14800
36470,289157
36474,1012900
36475,604095
36483,14524
36486,299
36506,350
36510,92536
36511,1145930
36513,32176
36516,170254
36522,46824
36525,61604
36530,345
36531,4051
36536,9918
36548,182625
36551,274
36552,509
36563,496310
36565,33191
36587,65466
36593,15997
36611,280
36618,1827
36632,130362
36633,379872
36649,831033
36652,123924
36653,155129
36654,18344
36655,11078
36657,311
36666,1074
36704,176790
36726,293278
36728,1579
36735,197
36736,182
36740,379
36754,162458
36784,8403
36793,330891
36797,3007
36800,31723
36817,146691
36828,75762
36838,205127
36847,57655
36864,174858
36873,147737
36881,268
36882,670129
36884,81650
36894,839
36902,82350
36906,119556
36934,72529
36943,67574
36945,17429
36949,702887
36976,18917
36978,300
36981,277
36982,8569
36993,1939
36999,218657
37002,291
37007,119033
37008,7243
37023,16807
37029,28356
37036,12254
37054,357
37086,752389
37096,1474
37101,302
37102,298
37105,749831
37106,22102
37117,580
37126,8890
37140,49104
37141,633504
37151,1923
37154,43526
37171,461784
37178,5797
37188,41988
37202,206543
37204,11763
37206,42822
37210,701721
37219,205
37221,71338
37225,496
37232,30570
37244,264
37245,30217
37254,38300
37258,13999
37259,154442
37263,443
37268,13556
37283,14669
37300,385
37302,30579
37324,2587
37325,645
37328,1176
37338,40377
37345,410207
37347,789860
37349,1075349
37359,453
37368,796
37369,695
37374,19765
37379,135778
37388,4766
37393,181714
37395,6305
37403,193788
37422,6754
37426,129963
37428,311
37430,1374869
37433,7188
37435,320257
37436,63745
37438,28692
37446,188073
37447,128052
37448,4329
37450,1675644
37451,224220
37458,63592
37467,738
37472,315
37475,359455
37476,12713
37481,15971
37484,1416
37487,51844
37490,39500
37491,190844
37496,36248
37497,324752
37509,25672
37510,1469321
37517,293141
37520,1177068
37521,1419969
37522,92538
37525,150762
37555,39161
37559,654
37560,461
37561,36127
37569,243194
37571,13655
37576,69413
37578,56692
37579,103855
37584,23756
37587,44472
37597,152921
37598,47239
37599,35964
37601,44270
37611,2406
37614,213609
37630,243
37646,3687
37651,72448
37653,353
37657,18548
37662,3365
37675,874057
37686,180
37698,206
37714,249
37716,94343
37722,117169
37739,3135
37744,314249
37747,9279
37749,363
37750,389
37752,444
37769,7021
37778,6091
37779,1904668
37780,935
37786,328700
37787,826
37798,274
37799,850104
37806,154270
37823,121771
37869,43085
37870,35319
37890,43658
37893,21357
37920,116886
37924,49447
37926,129020
37927,311
37940,31259
37941,225
37942,231
37943,214
37944,195
37945,206
37951,250
37952,66192
37956,183335
37958,51369
37962,30005
37964,64566
37965,291787
37968,906
37972,195687
37975,49672
37976,479986
37978,415
37979,82396
37982,726666
37984,414304
37988,9706
37989,195682
37990,4770
37991,983204
37992,45226
37993,197184
37998,78345
37999,1673353
38000,2894469
38003,604512
38004,19115
38005,26278
38006,22935
38008,290
38009,10823
38010,390
38016,510
38020,36312
38062,74802
38069,336
38070,449
38071,350
38072,323
38074,305
38075,292
38080,292585
38083,17072
38084,272086
38089,6349
38091,27202
38092,174
38093,191
38094,148
38098,24308
38099,328
38101,913540
38117,236
38118,268
38119,260
38120,259
38121,292
38122,261
38123,252
38124,248
38125,257
38126,280
38127,270
38128,267
38129,276
38131,280
38136,260
38138,315
38145,189928
38147,494
38150,14615
38157,17299
38161,81933
38162,10943
38166,170
38167,123
38186,427340
38192,98648
38199,8350
38203,3733
38226,17392
38235,27057
38251,15282
38254,12282
38256,155795
38262,10096
38268,18917
38276,48727
38284,3001
38295,64301
38297,237362
38301,32815
38302,58138
38328,166328
38331,26358
38337,61398
38363,450
38365,491
38378,485
38379,346
38390,46517
38397,340580
38408,1667718
38416,2133
38427,276
38440,16737
38449,9551
38451,307
38472,376757
38474,211822
38476,94316
38480,229293
38481,224179
38483,444385
38524,2164441
38525,438
38526,336
38529,37764
38534,403
38535,331
38537,218
38538,228
38544,37278
38549,1922
38555,431702
38560,269
38568,228
38569,214
38570,211
38571,229
38572,334519
38573,277095
38578,11259
38610,269797
38611,317
38612,263
38619,117942
38631,308
38656,538349
38659,596986
38668,522249
38669,7576
38670,17958
38671,1284237
38673,6278
38680,796365
38691,1671726
38707,33119
38731,86825
38749,24425
38753,328935
38759,343433
38767,4594
38776,544
38778,268670
38787,182492
38790,512690
38804,2836
38814,81439
38830,227462
38835,16364
38843,93361
38851,8614
38853,80172
38857,517
38860,12140
38881,1821
38883,899257
38889,169301
38909,171653
38920,28087
38923,1549
38924,168706
38940,116078
38959,148633
38992,336562
38993,322588
39003,552
39007,967
39012,205
39017,456830
39026,382796
39029,349
39030,194105
39031,701
39039,1148
39040,598
39049,46584
39063,164336
39071,158969
39078,5332
39119,294
39121,140
39122,146
39123,142
39124,139
39125,146
39126,139
39127,130
39128,133
39129,202
39130,150
39131,162
39133,134
39135,143
39136,136
39137,127
39138,161
39139,132
39140,180
39183,2403
39184,34265
39194,11521
39195,826907
39196,464814
39198,293734
39199,131331
39221,69498
39244,5930
39247,533324
39277,3461
39282,9540
39292,277222
39324,209312
39326,314406
39355,106379
39356,468
39388,85911
39417,52273
39450,296
39456,154699
39457,702
39463,473421
39468,292039
39469,106161
39491,263489
39506,24917
39523,260057
39527,19527
39528,216
39531,44687
39533,548898
39534,570093
39535,1227217
39539,190490
39547,701753
39551,903392
39567,47302
39570,132893
39575,281968
39581,1370
39582,26814
39583,59881
39586,263334
39587,1066494
39590,26152
39592,21323
39597,733737
39609,38112
39617,898696
39620,3115
39622,7125
39628,294
39634,169
39635,285
39664,202
39668,2463
39679,510
39681,38940
39685,136
39686,124
39691,121
39699,5691
39701,705468
39710,301507
39725,16255
39730,61982
39783,684150
39790,184743
39792,325263
39798,292
39799,95629
39808,119392
39811,47219
39820,348
39836,20052
39893,6177
39917,6020
39918,959
39936,572
39940,596825
39942,23220
39948,25515
39959,37885
39960,18924
39966,32279
39978,819
39979,3738
39988,228681
40004,290814
40010,462090
40028,1897749
40040,814
40045,966
40046,355505
40052,632614
40056,293881
40059,159933
40060,354944
40074,66422
40075,59640
40085,11568
40087,181
40089,515
40090,550
40091,285
40092,299
40128,126778
40129,4335
40136,20725
40137,6960
40145,17080
40148,45432
40165,62607
40166,4022
40167,4292
40174,207733
40196,41245
40197,5798
40221,889427
40228,15316
40230,65305
40249,1186
40266,5892
40272,21901
40273,183
40299,230
40320,8623
40327,7610
40351,84774
40356,717980
40357,340112
40358,31833
40359,117501
40367,980
40368,312
40392,125441
40397,204054
40403,18617
40406,196
40407,177
40408,184
40417,486172
40423,575
40436,197805
40454,573056
40455,195
40473,4776
40483,194290
40487,467
40488,31690
40496,760287
40497,339516
40504,21189
40506,15421
40507,358051
40513,83509
40526,58382
40529,78476
40530,351395
40532,127977
40540,589546
40550,84144
40571,382325
40586,361293
40589,141
40590,34975
40591,1290139
40594,271264
40595,273079
40608,39635
40610,11052
40620,218191
40623,137433
40677,11576
40679,109532
40682,94769
40685,110181
40708,209281
40714,1786
40716,320794
40729,194439
40738,23716
40748,2357449
40750,559887
40752,98435
40758,964
40763,15305
40776,778063
40783,39132
40786,40598
40803,59696
40815,200097
40832,279
40833,14712
40834,603057
40839,949323
40842,64930
40850,10437
40852,992096
40870,124770
40879,75126
40880,2315
40893,4505
40902,513305
40904,327711
40906,70311
40907,143393
40908,361093
40911,405766
40930,49476
40934,51429
40935,424839
40938,587415
40939,666
40953,280
40956,735824
40957,5495
40958,28360
40960,135214
40961,64690
40964,39766
40974,154175
40983,995
40995,5556
41006,267461
41025,834166
41062,1448
41074,55468
41084,407854
41101,362
41103,229902
41109,235283
41114,222
41115,343
41116,162
41117,219
41118,272
41120,416762
41156,187
41159,178
41160,164
41169,66232
41226,460152
41265,122600
41266,17586
41276,380
41277,201
41283,3841
41312,201714
41345,282071
41349,497
41353,879163
41364,34084
41372,44693
41380,280126
41381,2280
41383,719
41384,460
41389,712194
41392,116732
41401,1333
41402,301744
41404,419
41405,3723
41415,120
41416,130
41417,212
41426,1590
41433,416957
41440,884
41456,359331
41457,720802
41458,299
41461,235681
41467,486569
41470,847
41487,709389
41488,321167
41491,409681
41494,143
41514,211096
41520,11533
41521,10458
41522,224
41529,905
41530,61122
41556,17701
41558,3853
41573,27986
41574,13984
41587,1129122
41589,42165
41619,318320
41623,393587
41635,256
41638,412
41667,296
41686,613
41694,218748
41710,368898
41762,76344
41776,269
41777,252
41778,265
41783,92109
41807,1172
41812,186502
41813,224
41833,85964
41834,68063
41899,368132
41911,119646
41930,252433
41946,248021
41951,264
42033,199
42068,449
42071,6971
42072,115850
42083,182
42090,399
42144,199
42145,849
42146,252
42179,231
42192,242405
42203,844480
42205,252703
42238,28044
42249,1191846
42250,111171
42260,16489
42263,117
42264,118
42282,224116
42295,1672
42307,69971
42321,8170
42340,209463
42351,317189
42361,770844
42385,7309
42391,22079
42395,98790
42429,143290
42468,248
42482,1191
42506,11460
42514,4048
42516,14647
42544,188732
42568,45489
42571,72241
42587,23201
42590,146254
42625,181690
42627,176452
42653,3667
42654,248
42657,1196
42660,234
42668,57136
42670,121102
42717,974
42740,332
42745,64252
42765,145
42766,118
42774,42312
42808,21148
42822,72451
42825,33156
42826,180507
42852,98
42870,815
42883,6458
42892,57981
42897,1302287
42922,119
42923,535588
42938,448913
42941,47665
42959,14259
42962,204003
42963,397202
42979,281
42981,4834
42994,36899
42998,333
43007,257312
43229,65535
43253,93
43255,47
43256,48
43257,63
43299,727109
43303,139
43305,87
43309,116
43311,76
43312,72
43319,75
43320,76
43322,70
43325,237864
43348,71
43350,1421
43356,81
43416,580
43439,237091
43448,66
43450,83
43470,142111
43523,383765
43608,863168
43611,128
43613,83
43642,75
43662,80
43672,74
43673,69
43676,80
43677,81
43678,68
43679,67
43680,67
43681,73
43691,80709
43735,25159
43741,5433
43756,101928
43760,40015
43763,20077
43767,44396
43771,6512
43778,586
43803,75
43808,82
43814,189813
43825,65
43830,60
43831,69
43832,61
43843,60
43852,145
43853,61
43854,58
43856,59
43857,54
43858,122
43859,63
43860,61
43861,63
43863,65
43864,66
43865,58
43868,71
43871,61
43872,56
43875,77
43877,65
43881,63
43882,59
43883,60
43884,56
43885,55
43887,54
43888,113
43889,58
43891,60
43892,56
43896,62
43914,63
43920,89
43922,78
43923,64
43924,66
43925,60
43926,61
43927,61
43941,69
43942,57
43943,62
43944,60
43945,68
43946,60
43947,66
43948,59
43949,61
43950,61
43951,60
43952,60
43953,59
43954,57
43955,63
43956,60
43958,70
43959,59
43960,56
43961,59
43962,61
43964,58
43965,57
43966,61
43967,58
43969,346366
43982,202
43983,180
43984,154
43985,158
43986,141
43987,143
43988,145
43989,142
43990,143
43991,139
43992,139
43993,132
43994,135
43995,140
43996,137
43997,133
43998,139
43999,146
44000,137
44001,139
44002,194
44004,129
44014,99
44015,65
44016,67
44018,56
44019,67
44020,66
44021,64
44026,252
44031,62
44032,88
44033,70
44035,66
44037,292586
44040,2921
44055,179353
44056,3807
44081,4234
44103,69
44104,70
44105,67
44108,65
44109,65
44110,67
44111,64
44112,62
44114,63
44115,63
44116,64
44117,66
44118,65
44119,66
44121,62
44122,87
44123,63
44132,176
44133,103
44135,84
44136,79
44137,77
44138,77
44140,80
44144,133
44145,99
44146,127
44147,121
44148,123
44149,116
44151,117
44152,112
44153,88
44162,91
44163,79
44164,78
44166,75
44167,240
44168,69
44169,66
44171,74
44174,90
44175,62
44176,90
44177,67
44178,77
44179,72
44181,57
44182,65
44188,56
44191,11687
44203,343547
44204,144030
44208,14883
44235,15761
44273,2018
44274,25910
44275,42849
44276,236336
44278,60
44279,59
44280,102
44282,86
44283,77
44285,63
44287,81
44288,92
44289,63
44292,88
44293,80
44297,72
44298,102
44300,71
44301,64
44349,58
44350,56
44351,58
44353,101
44363,63
44365,64
44366,62
44368,61
44369,65
44370,89
44371,63
44373,56
44374,52
44382,52
44385,59
44387,45153
44393,70
44394,68
44395,71
44396,69
44399,108
44403,65
44413,63
44414,82
44415,85
44416,82
44417,82
44418,79
44419,81
44420,59
44421,74
44422,77
44423,77
44424,76
44425,79
44426,80
44434,66
44440,103
44441,72
44444,92
44445,70
44446,88
44447,70
44450,59
44452,56
44454,61
44455,64
44456,64
44457,63
44458,61
44460,75
44461,67
44464,61
44465,56
44466,83
44467,58
44468,58
44469,56
44470,57
44471,57
44472,56
44473,53
44474,53
44475,57
44476,58
44477,57
44478,55
44479,60
44486,53
44487,54
44488,56
44489,173
44490,79
44491,153
44492,90
44493,62
44494,64
44495,82
44496,56
44503,61
44504,55
44511,1369202
44516,158774
44524,243041
44583,5120
44639,75
44653,58
44668,60
44676,67
44679,55
44689,59
44692,54
44697,46
44700,51
44702,177
44705,44
44708,45
44709,45
44710,43
44711,43
44717,55
44718,55
44719,55
44720,57
44721,57
44722,60
44736,62
44737,57
44741,80
44743,64
44749,47
44753,51
44754,43
44755,51
44756,50
44760,57
44763,51
44765,70
44767,49
44768,47
44777,51
44778,49
44779,46
44781,49
44782,48
44803,55
44806,55
44810,53
44811,51
44812,50
44813,52
44825,50
44848,503
44854,45
44860,52
44861,52
44863,62
44876,49
44877,49
44878,49
44880,67
44881,154217
44890,62
44901,61
44909,51
44911,60
44916,43
44917,42
44918,42
44919,42
44920,42
44921,42
44922,46
44923,49
44924,69
44926,49
44927,48
44928,48
44940,109019
44958,56
44961,374873
44965,52
44966,50
44967,48
44974,48
44975,50
44976,50
44977,50
44984,44
45013,50
45014,48
45015,47
45016,49
45017,49
45019,48
45020,49
45021,49
45022,48
45023,50
45049,56
45050,50
45051,51
45055,136141
45078,103
45080,71
45097,48
45098,54
45099,53
45100,50
45101,49
45102,58
45104,56
45116,70
45133,62
45141,50
45156,45
45171,45
45173,52
45174,50
45175,49
45176,49
45177,58
45178,57
45179,54
45180,42
45181,79
45182,43
45188,48
45189,42
45190,63
45192,55
45194,49
45197,51
45198,55
45201,57
45203,50
45204,50
45205,44
45206,71
45207,1601
45208,50
45209,53
45211,41
45212,42
45213,43
45214,47
45216,42
45221,47
45222,44
45223,44
45224,42
45225,43
45226,45
45229,44
45230,43
45231,45
45232,46
45233,45
45234,42
45235,44
45236,43
45242,46
45243,120
45246,103
45254,50
45255,50
45257,50
45258,52
45259,49
45260,58
45262,85
45263,50
45264,50
45265,52
45267,49
45268,47
45270,51
45271,49
45272,49
45274,52
45276,48
45279,51
45281,66
45282,53
45283,52
45284,49
45285,50
45286,50
45287,51
45289,54
45290,67
45291,50
45293,65
45297,65
45298,84
45299,58
45302,81
45304,80
45305,50
45306,51
45309,51
45311,50
45312,46
45326,52
45327,46
45328,49
45329,48
45333,52
45334,54
45339,46
45341,47
45344,95
45345,56
45347,55
45348,51
45350,58
45355,52
45356,51
45357,51
45358,52
45359,52
45360,54
45361,51
45362,50
45363,51
45365,58
45367,56
45368,52
45369,50
45370,50
45371,77
45374,67
45376,66
45378,61
45379,61
45380,69
45381,69
45384,74
45385,74
45386,97
45387,76
45388,73
45389,70
45390,71
45391,71
45392,69
45393,72
45394,72
45395,72
45396,70
45397,69
45398,70
45399,71
45400,71
45401,57
45402,56
45403,58
45404,63
45407,44
45408,44
45409,45
45410,45
45411,43
45412,47
45413,45
45416,55
45417,72
45418,47
45425,60291
45430,48
45431,49
45432,49
45433,51
45434,48
45435,46
45436,49
45437,49
45438,50
45439,48
45440,45
45441,45
45442,45
45443,50
45449,49
45451,53
45452,54
45453,75
45454,54
45455,53
45456,54
45458,55
45459,54
45460,55
45461,50
45462,50
45463,50
45464,52
45465,51
45466,53
45467,47
45468,51
45469,50
45470,46
45471,44
45472,45
45473,43
45480,43
45481,43
45482,54
45484,52
45485,46
45486,69250
45490,48
45492,54
45493,51
45494,44
45501,43
45502,57
45503,55
45504,56
